,KL,TV
507,0.09447178560534061,0.14377040261400054
508,0.04961616177633278,0.10577292930041608
509,0.07345260052268031,0.13397775503381093
510,0.06527269020822532,0.12674850549581665
511,0.08514924653514996,0.14363803684616
512,0.10016451792374592,0.1498296899363278
513,0.03771568015163835,0.09515791635992875
514,0.06890117772502435,0.1280012078425071
515,0.041651964511797965,0.09893372996625181
516,0.06753221850578153,0.12286296440930214
517,0.0586353796114204,0.1157116662009698
518,0.06796718416635933,0.129074896485205
519,0.03448622754122855,0.09066682248094923
520,0.0369269085946441,0.09302105625218068
521,0.025527617407632017,0.07945358680373511
522,0.04252397776340192,0.0979842222887564
523,0.1013320111765646,0.1532871877303915
524,0.05949452889686034,0.11773131211828533
525,0.11979766787025414,0.16900262905686456
526,0.026892649879922938,0.0808290126014849
527,0.11129618571103667,0.16307842282531404
528,0.06421397418605004,0.12248699015523361
529,0.0648114137864323,0.12451309627906314
530,0.10805969644156739,0.15654168512978223
531,0.04348749115068572,0.09788938480525143
532,0.03572699766585548,0.08925454272600229
533,0.02714507418765884,0.08129308743357597
534,0.059564483573608315,0.1130709179926792
535,0.12068475659182665,0.1671254594099852
536,0.10870105753946377,0.16073162063988267
537,0.06327430943266932,0.12178614078350061
538,0.09780602480338138,0.15482459185587102
539,0.07960352385699182,0.13254634970705692
540,0.05547203518030305,0.11388200884959858
541,0.06924634734455506,0.12991171562813134
542,0.04200457237861947,0.0997490034407584
543,0.06346734247606843,0.12228423972718239
544,0.02676093466709579,0.08135292524691815
545,0.05240750151952826,0.10852377305603958
546,0.04719183692901447,0.10939153902337846
547,0.0627341384494107,0.1229629117002868
548,0.05085374880049758,0.11113330417485508
549,0.061053887711283984,0.12030730432804382
550,0.07789540673301447,0.13653156841272898
551,0.06161144809526626,0.1149976526965436
552,0.027814821600781463,0.08284784282310315
553,0.0745852972700133,0.13242437134315216
554,0.03194167477787645,0.08568788822133129
555,0.04118268350105627,0.09405907241617885
556,0.1473280883254075,0.18721256107527684
557,0.08096764039375715,0.13991773681704484
558,0.07478281806026191,0.12759822070358473
559,0.09362142186664207,0.15029029777789876
560,0.02817263626870871,0.07716734836817728
561,0.04956470257660933,0.10828691871117571
562,0.0694821369070181,0.12600456568590745
563,0.0603523837443497,0.11729720396302264
564,0.09210466041645472,0.14824373215511896
565,0.077761628183993,0.13664788438291567
566,0.06994698567900356,0.12653652649850167
567,0.033457471221125294,0.09236623925869417
568,0.06535113121642572,0.12246601581907707
569,0.08455393833484187,0.13987329879229757
570,0.130965434781298,0.17988189694768672
571,0.05756863615179669,0.11224171638539818
572,0.07214269231075217,0.13002881119386112
573,0.1344459464296169,0.17863439284721072
574,0.056607777892390305,0.11579569754823568
575,0.051480065973331976,0.11329898186719205
576,0.060304651114890036,0.1193674103400848
577,0.07624531664606007,0.13494991254625055
578,0.08229904463661647,0.13744680689033473
579,0.05246519249030065,0.10878061359072029
580,0.091927189557501,0.1515320621199488
581,0.039913575289012716,0.09845995306869121
582,0.04685593501597701,0.10719495139571841
583,0.05259225502184056,0.11276264019419084
584,0.025438181513571887,0.08075146853330196
585,0.05331701708325075,0.11277097257533125
586,0.0801474856918738,0.13700519721315846
587,0.06400776715405423,0.12193246077085138
588,0.07326966675248722,0.1285463309434522
589,0.053008927493808665,0.10880047857104845
590,0.11178715073051285,0.16347828975903528
591,0.07447632496570072,0.13164949857968472
592,0.043589373040626184,0.10116898995132824
593,0.04025362426032979,0.09818952103653245
594,0.040947338541805524,0.09688560756458003
595,0.06478923624556984,0.12589657116792127
596,0.07022792750991311,0.12631424146078699
597,0.04636253448144245,0.10563441032408266
598,0.04636645393375047,0.10186986283338657
599,0.022593245365643777,0.07276141492380944
600,0.09383761692193182,0.14672976126338738
601,0.062298200541815243,0.12270861642128529
602,0.08085037958593444,0.1344395627308266
603,0.06178217868256519,0.11986668408886263
604,0.09544107322614905,0.15132833827006828
605,0.05134932917906529,0.11264989059749908
606,0.08504350165581424,0.13952641869022303
607,0.06828044522783064,0.12359090216029453
608,0.051893948352577476,0.10870522484621609
609,0.08032880843323417,0.14062211007727893
610,0.045605978511768716,0.10490273949642004
611,0.11500035422338246,0.1626819994885776
612,0.07468209302798332,0.13241715520677375
613,0.10974871605593223,0.155661190725476
614,0.0465179036133282,0.10652536048545527
615,0.1099875605249673,0.1590260492802571
616,0.03810321407746614,0.08612623497455381
617,0.04377982300104226,0.09643136108812621
618,0.09503245228008954,0.15184456620044226
619,0.06848461704092604,0.12314416798103099
620,0.07106198047168003,0.1328085187543057
621,0.047975226566296936,0.10838843083935984
622,0.08114668296350362,0.1388257391996641
623,0.09511709254410394,0.14864877899553802
624,0.0864954870690702,0.14350876831604356
625,0.0325753010836282,0.09086835268730081
626,0.12144095340248567,0.16751090954041947
627,0.032539942149491345,0.08673984012960113
628,0.04389972475828905,0.09854846788154713
629,0.01688070138009813,0.06099259830891941
630,0.09919624189380094,0.1500520518305221
631,0.0777831511936189,0.12807730671032055
632,0.04092283166061799,0.09628898355472393
633,0.06880647023100803,0.12943575682882275
634,0.04409811578031353,0.10259864715518166
635,0.05901525124385559,0.12009766520516606
636,0.109819982611297,0.15839428843269898
637,0.04442099272520482,0.10322304109971175
638,0.0680059190125544,0.1223448646110021
639,0.1325582716521097,0.17899361467714908
640,0.07314863034247839,0.13175372542618902
641,0.04602000107298896,0.1044009088972886
642,0.05589128583450701,0.11360210348304337
643,0.07782028326441186,0.13265939612799324
644,0.09044243499621342,0.1416895503435441
645,0.06962681137977553,0.12317446809212328
646,0.05707545293823059,0.11243415448492794
647,0.06826240697315239,0.12426977494884048
648,0.05820908413847804,0.11778194318252573
649,0.07959776586928903,0.1370567883220963
650,0.0591694107578338,0.11415216852658329
651,0.055271127044046096,0.1157822611607371
652,0.057129402540674584,0.11546202725859006
653,0.07760190838756886,0.1353463738831719
654,0.10006858023418652,0.1444852851516531
655,0.0877866546603481,0.1453419983399587
656,0.061212018342108696,0.11813306580678304
657,0.06940700575124267,0.1275274487609079
658,0.05351109342786616,0.11267096663286427
659,0.04783375168586874,0.10481745372693141
660,0.0824038206852739,0.13712245514456745
661,0.023755076639157546,0.07208044505957205
662,0.06029576171701565,0.12160457819252925
663,0.03832231360221381,0.09092529138757215
664,0.048094925400760845,0.10726863826107318
665,0.0450771347736298,0.10505925764146547
666,0.04157362253730269,0.09780404441969455
667,0.08110488605077415,0.13866525538063065
668,0.08124051563218058,0.13823586980572533
669,0.07128558580220745,0.12744704500511442
670,0.04086320087497156,0.09849846249635542
671,0.018916565912603697,0.06114139802945547
672,0.04393125219992401,0.10211084341539213
673,0.09361644364002898,0.14568646058803605
674,0.06488802433769647,0.12675084207340312
675,0.03968429593639637,0.09713216462638175
676,0.05324480844346784,0.11401098339851744
677,0.05397526507120978,0.11487749249023137
678,0.052137182147639356,0.11116187149216689
679,0.03433206399991044,0.08641590539334229
680,0.05728610386169876,0.11957126916763154
681,0.06535400650724589,0.12088329390470116
682,0.06360658799052224,0.12024512880356891
683,0.08131822725242663,0.13969342876629878
684,0.05363901151133835,0.1108591710488589
685,0.12744981744802988,0.17328583049550308
686,0.0431741105714481,0.10170892365162013
687,0.10757882218936365,0.15818768882641893
688,0.10486479657471462,0.15599961604831886
689,0.06445570314872673,0.125683726052645
690,0.04347214093027409,0.10193000509480354
691,0.0745310627493971,0.1339762763417879
692,0.08329296584527499,0.13943095236294129
693,0.0855237202309675,0.13796936874863824
694,0.10338174212240613,0.15242968870723994
695,0.06687785903179884,0.12618769448433884
696,0.08591740712088082,0.1428191651149426
697,0.05051592987138349,0.1111698433522878
698,0.10402259204540348,0.15596544724664158
699,0.07465045038685143,0.13168283072345627
700,0.08784503941393473,0.14172283539623912
701,0.09341493101602208,0.14849709596131203
702,0.0575800762846486,0.11803457670632163
703,0.05155534871858369,0.10680113308403683
704,0.08534972191447053,0.13751678872230066
705,0.06130674148107293,0.11899373624599255
706,0.08620387348150992,0.14050573644225375
707,0.08135597068486233,0.13909795251012658
708,0.03535679715213903,0.08858091218705261
709,0.1841309184288327,0.20688072841996089
710,0.07159556422030754,0.12399662222258173
711,0.06585319427316937,0.12415713861608371
712,0.07626118679787484,0.13158650000048808
713,0.08949234620731977,0.1488032381249368
714,0.04953475658763855,0.1064380907931791
715,0.03259412113663323,0.08973836897183911
716,0.034969104336767406,0.08769819610991188
717,0.04371144221092428,0.09952638824815654
718,0.07747375076546215,0.1324501251912613
719,0.061242682485909014,0.1193707930881352
720,0.058569539946827655,0.11926070773895314
721,0.09255679483724875,0.14969065500226397
722,0.08532528914009893,0.1401511835951774
723,0.08882363321890939,0.14479849464267314
724,0.045943353404543176,0.10675862181386757
725,0.0544887051068161,0.11307538040656426
726,0.03643421051116117,0.09245816995087952
727,0.024677527965651425,0.07183474855712975
728,0.04215743946258134,0.09807690164135265
729,0.024200438640375785,0.07296205617806531
730,0.06483631632159324,0.12392091108474738
731,0.09510508720561368,0.15039563858163613
732,0.05032952089786441,0.10918832146087361
733,0.08513753967648423,0.14168481433331825
734,0.05148912933790632,0.11031705538684608
735,0.10704158342707742,0.1559235380480454
736,0.07032312782551765,0.12792338566730288
737,0.03742830329778023,0.0968707831508209
738,0.08404083108657998,0.13868940626290424
739,0.043354653759085725,0.09724318849223941
740,0.08010564794066305,0.1349317654939777
741,0.020034839653936612,0.06584600854889033
742,0.033845185124368765,0.08636607803112695
743,0.021977673729666334,0.07108066945357454
744,0.069722485691117,0.12403409622271573
745,0.08549535162582139,0.14125885516674946
746,0.08402878843800037,0.14145845548037608
747,0.06066547528450362,0.11561823029493584
748,0.06488072750074439,0.11834069694333019
749,0.08005139093677144,0.13599116493585375
750,0.03993185838912484,0.0949148197904187
751,0.06773503712342385,0.12644376271884064
752,0.08442230607302356,0.13869712986443752
753,0.02001039203977604,0.06821351964980414
754,0.07093440057931846,0.13145202276423604
755,0.06712586146612667,0.12807277776514994
756,0.08478791056557007,0.14123703292253562
757,0.08671885439121171,0.14469631211999864
758,0.04897250250010213,0.10332172473823914
759,0.05956759288519123,0.11513631042699449
760,0.012281247783605771,0.05083008251771809
761,0.07180702998924227,0.12670090772270062
762,0.05027039409849743,0.10917452671308321
763,0.09793653635707976,0.1529858656754341
764,0.0672091323466402,0.12405746773093926
765,0.11878250733842796,0.16486190709000484
766,0.0557781095323633,0.11605166721687915
767,0.044038474236683126,0.10243638120027299
768,0.06914885698508991,0.1257059085721035
769,0.13602831568305718,0.1793279245933192
770,0.026524309076280825,0.08092438953235515
771,0.1073727340113336,0.15898211634483994
772,0.057244825849960115,0.11034248775069139
773,0.0705089254695952,0.12986056605899982
774,0.028176216872208573,0.08265317141207791
775,0.08179593184375827,0.14014420266483038
776,0.06915934278672459,0.12686747090008077
777,0.08610943663487111,0.1453167429379631
778,0.06866070296209467,0.1260296487800648
779,0.08743918135753809,0.1409927866787788
780,0.06962029606714637,0.12706759209389282
781,0.09923792402520393,0.15450771196864643
782,0.05368476002041302,0.1062888490262044
783,0.07690728253360632,0.13248034343902174
784,0.05787101348480075,0.11491351270253995
785,0.0713674299811742,0.12917983037454697
786,0.07810274647347804,0.13454586822396947
787,0.08482709325182797,0.14346255023575788
788,0.043636768430264566,0.10427475816870084
789,0.08286648565326535,0.13645577578487714
790,0.06271075577931381,0.12217154322171211
791,0.07429802193190274,0.13113472450230818
792,0.0954703154279353,0.14869138615542715
793,0.07982152665019304,0.13783686750430593
794,0.07100344419844587,0.1309402795938336
795,0.15480562988543242,0.19742915461112093
796,0.06346918551711418,0.11804318517767323
797,0.09014666261012602,0.1456912763994854
798,0.059094888166461704,0.11353243078929587
799,0.029286426501153574,0.08508335513550479
800,0.05838247469238286,0.11848808986453628
801,0.09941832063975475,0.15471230739662625
802,0.06485492895240111,0.12327896957373523
803,0.05242019697034307,0.10889284878144503
804,0.09901112721787067,0.15392524989694428
805,0.0688142042889997,0.12794974161186615
806,0.10863127415853868,0.1584282918024664
807,0.05849252924888987,0.11450237288833051
808,0.07579616978004382,0.1326991289851469
809,0.07478509283056486,0.1310630585728848
810,0.12598016453342137,0.17130352833318693
811,0.05050620514874146,0.10593471660013516
812,0.11527419739077832,0.1628844438258172
813,0.05472833631865555,0.10796057793219521
814,0.0812865142220608,0.1363453069210322
815,0.029843869915211537,0.08167115928788628
816,0.04012981643430602,0.0988236942621095
817,0.08259762278897671,0.138666765491076
818,0.05240276232021886,0.11005781063992365
819,0.052198702066790274,0.1044659763186175
820,0.060345888948262205,0.12061113450574827
821,0.02930165852647641,0.08122075151649526
822,0.10837611576835002,0.16037191895075695
823,0.05318938718306902,0.11238625681969477
824,0.09830193319214886,0.15229146230839788
825,0.07801491627326415,0.13420947360995372
826,0.04564014982976719,0.10234963421652732
827,0.050709306621253544,0.10331265707092105
828,0.09619594314483829,0.15239511848800105
829,0.06312066408762122,0.12458846419637828
830,0.056482687822091995,0.11720588411944
831,0.07542289160747469,0.13316515068826554
832,0.0735864532122962,0.13063892828370863
833,0.030886791850124766,0.08701422301026361
834,0.07535681333671926,0.13425482963888832
835,0.04446273636069792,0.10575067567134129
836,0.03576868132759676,0.09131373914048971
837,0.07809444330620603,0.1375217610383862
838,0.07225642627617493,0.1327481741354385
839,0.06345649564592283,0.12586406695580205
840,0.131616444932841,0.17087059080513584
841,0.09458124146343752,0.1416110934729801
842,0.11423531737240263,0.16485998873127286
843,0.04877981336413584,0.10493365528721962
844,0.08921383881485721,0.14536335046333185
845,0.08291482462092298,0.13772911171014676
846,0.051012188083638,0.10520515419729021
847,0.03195935392458545,0.08839842988434758
848,0.04474147246662588,0.10353522081146097
849,0.11146691510642318,0.16258080485127455
850,0.11169595175558361,0.16229359702299082
851,0.05060728970260118,0.10823379853925606
852,0.052218484199836504,0.11308713781524259
853,0.05921727648205791,0.11588993364891953
854,0.032258089400351735,0.08865541759173817
855,0.11251072992336052,0.15716418021524323
856,0.11387400439501012,0.1644026325287145
857,0.07047014742444263,0.1258614229399726
858,0.10085465335716112,0.15565979909704766
859,0.031051532058627013,0.08787375016147782
860,0.02703703586002547,0.07903004619111595
861,0.12877876880707237,0.16926043326841136
862,0.09743266154030748,0.15051538810795456
863,0.10823420820590277,0.16058703898434848
864,0.04866199712039766,0.10498692584348933
865,0.050101428763666946,0.10975155603892109
866,0.09013464341331151,0.1446082568659518
867,0.08773813551057662,0.14365675656577154
868,0.05004388324283861,0.10679563184392525
869,0.05180074940031716,0.10358610885492883
870,0.10599938594694296,0.1552910601021811
871,0.041160065111781045,0.09544498578997274
872,0.01284701418921792,0.055342287905480736
873,0.04704362765641584,0.10562864651501393
874,0.06713716062334898,0.12653902465679345
875,0.10956164723372178,0.15610118644172083
876,0.07579817929141784,0.13247896341731225
877,0.022182563670651613,0.07320525964268312
878,0.04572354079048367,0.1021901781541479
879,0.06141234875677589,0.12068001277852022
880,0.07916334183303285,0.13169884472442037
881,0.05716595388311235,0.11897332598347501
882,0.10623440836648987,0.15747742092721137
883,0.05341989878677022,0.11034576891620045
884,0.09711238054496107,0.15397891415233514
885,0.08353244058657097,0.1368188309934712
886,0.0530668404444985,0.10879449383726562
887,0.10317486222766553,0.15662084923951927
888,0.06577835705180136,0.12051231195097328
889,0.041481278763045006,0.0965039676330655
890,0.06619196481221723,0.12337372349943632
891,0.061405887768831505,0.11681681252166183
892,0.07884437132211028,0.14064538470620638
893,0.07988457021638354,0.1347372444656713
894,0.042962834382348325,0.09896915805483046
895,0.06549669492907868,0.12243905284280841
896,0.03049726042023837,0.0839764753035665
897,0.08484068095686781,0.14376652021229785
898,0.06037145050744081,0.11699579170456799
899,0.04236817970440484,0.0984265236856339
900,0.06828608631853637,0.12932401553164305
901,0.08096955616873097,0.1307588429572898
902,0.10268331034037581,0.15539458185854907
903,0.05674636540716281,0.11330396962619213
904,0.13430468441725424,0.17449375160878386
905,0.031999836000866845,0.0875962484370431
906,0.0637152209326961,0.11697132358263511
907,0.0780854388754855,0.13231243145969102
908,0.10459023591607089,0.15892443413462437
909,0.0934434601231113,0.14951951849374928
910,0.056795905536427466,0.11467510826611228
911,0.08285687368850064,0.1408531242306368
912,0.06924679897657925,0.12857244007951574
913,0.09661963634692096,0.15047605039498074
914,0.057115141499206455,0.1166609860697695
915,0.056089003857017865,0.10814180506405278
916,0.011147641573157346,0.05230101287788722
917,0.040221349926365,0.09728269416193684
918,0.038493203771572504,0.09408288673026702
919,0.060919786929166955,0.11918551210733715
920,0.04470238855246923,0.10141220396522402
921,0.07797878906707836,0.1355500085256148
922,0.10225790890254538,0.15502919587598438
923,0.093009662059031,0.14610518739732403
924,0.03668485264691685,0.0934749270135719
925,0.052741012274880796,0.11174852094066354
926,0.051672188309261465,0.11416015915908777
927,0.0555254232698754,0.11661133515783645
928,0.0863973979141018,0.1446078591189277
929,0.08939937536330426,0.14605328101682766
930,0.06373797000878702,0.12402642112752277
931,0.06116440973824563,0.12225975940872125
932,0.08492170709452505,0.14201384053783683
933,0.05141626715316128,0.10746543103414001
934,0.02991054455992563,0.0873643557474718
935,0.0355158468079807,0.09196478129578671
936,0.049153991038682725,0.10494904683538023
937,0.09238868232073634,0.1444255490982885
938,0.09921183557856056,0.14942961783893696
939,0.10035037504771482,0.15642767951732173
940,0.0210709873093682,0.06719346720583962
941,0.11688702132714421,0.1634217736381508
942,0.039536420110020384,0.09384322583692145
943,0.03883665447221658,0.09372876532471552
944,0.09726977648724928,0.1503978591641747
945,0.058372140323560306,0.11405903667549742
946,0.1106058857459076,0.1619448245202464
947,0.09655087236604826,0.14955628106331825
948,0.07754881063610691,0.13529794009007204
949,0.07169705617500421,0.1309240028396465
950,0.112014944498595,0.1612063224824489
951,0.05138145404289133,0.10490231995479042
952,0.02460298728281746,0.07832608067789024
953,0.09439312711269014,0.14983099527451477
954,0.060940057589677535,0.12162044531243486
955,0.0573707969993391,0.1157574322112996
956,0.128632648962447,0.17748771842880198
957,0.09593287880353207,0.15302607444852542
958,0.04426997851228627,0.10243095255109193
959,0.08891780731759791,0.14623010250867724
960,0.07366015925388852,0.13138618597388682
961,0.0522084929857633,0.10616833614730797
962,0.03258412595574013,0.08641521807939866
963,0.0641438950387015,0.12141967216273658
964,0.04183331810512261,0.0982136068730061
965,0.08042068145032599,0.13655504277494707
966,0.062437201372897974,0.1198456021977636
967,0.07470239156786047,0.13147948774669782
968,0.038614218878121276,0.0914735462736785
969,0.02411804778841746,0.07254036371493093
970,0.02711402157151839,0.07602486392099238
971,0.07519631686730047,0.13231085570409948
972,0.10602469981668976,0.16130187713326008
973,0.09324342481927304,0.1472756915029739
974,0.07129580836236937,0.12630540501216392
975,0.17494976761551,0.2011090113255299
976,0.017938126707231775,0.06759762315682272
977,0.05901105397407494,0.11813884621312802
978,0.06769994850341811,0.12108874208193753
979,0.0917797660472328,0.149027744906108
980,0.08549288305400912,0.14491151049644052
981,0.0928230211807424,0.1484698444442552
982,0.05246477022742699,0.11193452530656368
983,0.0842855295880238,0.14298600132343933
984,0.08694764350301457,0.14254851896721923
985,0.12277404188446238,0.16879576233665441
986,0.03952514540952111,0.09775583557800456
987,0.04834858780542938,0.10727936435086642
988,0.09345077826893294,0.14811126880407186
989,0.06014763782678462,0.11873274145129112
990,0.051477536288027426,0.11063723661611104
991,0.06089261854263092,0.11984894694184335
992,0.10690964826720509,0.15969667093951426
993,0.030172110910392756,0.08732642630826741
994,0.07184071711712678,0.12450535767629058
995,0.12193208002081254,0.1671916446679441
996,0.11856172980629566,0.16844480790931068
997,0.086474564363391,0.14422502174061475
998,0.025918503091650183,0.07559502126556152
999,0.05639499487194443,0.11510112132926005
1000,0.07967802505425174,0.1279629820553473
1001,0.02386911829044365,0.07540522432461882
1002,0.04530805524178073,0.1034643139022667
1003,0.07410362706354795,0.12920234696910593
1004,0.04153540556506963,0.09718121748820087
1005,0.08450059838321897,0.14286349800708012
1006,0.09796056695456405,0.15381563851258667
1007,0.06455331283468327,0.12452887453356692
1008,0.038084988990236573,0.0910296215603063
1009,0.06811232167257716,0.1258031369882996
1010,0.048668416054411315,0.10972344778141091
1011,0.05182275133062067,0.11404591610720208
