,KL,TV
1012,0.03051907497419011,0.08854724812077933
1013,0.06259798206485814,0.12088690456059861
1014,0.07812396849220415,0.13418216652263837
1015,0.058639925158920574,0.11640786003352295
1016,0.08252919119242932,0.14201197140447597
1017,0.09855004681838375,0.14896751905745062
1018,0.06187990390558602,0.12124205853333642
1019,0.061194497219479255,0.11832632353351147
1020,0.01597877016336332,0.06094118757488357
1021,0.042594875110350844,0.09979629772765838
1022,0.02538337096548251,0.0754980201731981
1023,0.03975903965330161,0.09664736052551029
1024,0.07236710066988072,0.12966161281043848
1025,0.07230206949127317,0.127138257758761
1026,0.03263408476369226,0.08812122165227837
1027,0.08997586972536462,0.14288657746101033
1028,0.0567953257126767,0.11405008674276748
1029,0.09803558505527213,0.1495064794543816
1030,0.09975348050263899,0.15535247367381708
1031,0.08836373706076603,0.1417718308992433
1032,0.04467813064377646,0.10260175954996492
1033,0.03578259162879377,0.0933442018154941
1034,0.12391912374130346,0.16622832287690573
1035,0.0066846473321420866,0.03924930873518946
1036,0.03972101193103614,0.09808187623315956
1037,0.056500038883000786,0.1152492775730977
1038,0.0740473948074052,0.13082811278853898
1039,0.041931599874355005,0.09803606441258117
1040,0.10276725732087427,0.155855772115902
1041,0.03950805831759479,0.09845220119209587
1042,0.05182041657324138,0.11510728097844625
1043,0.049971842317790394,0.1097698971770257
1044,0.017285353724688122,0.06469667661552828
1045,0.07878062141485692,0.134470684448162
1046,0.08613903510130969,0.1460197653124972
1047,0.06870443679196275,0.12496639043945083
1048,0.1134455080887631,0.16345341069880556
1049,0.04289518883473063,0.10032078743843463
1050,0.03549044945949685,0.08841373562028502
1051,0.06255781305626841,0.11847245468303876
1052,0.0951215898944946,0.15057028502241188
1053,0.06525084353811247,0.1253222921269342
1054,0.08242539118986268,0.1377795947179667
1055,0.04644690125444176,0.10727219476884858
1056,0.04316508330602895,0.10180043436907217
1057,0.07438098000036088,0.12631426014542846
1058,0.05057716425243534,0.11037810019562297
1059,0.028345522878532654,0.08163462401437149
1060,0.03678655108763191,0.09293813781084741
1061,0.08405255347737392,0.14175384787698295
1062,0.05713909417586757,0.11726551709667916
1063,0.020896981562501575,0.07060035088412825
1064,0.058281912249570744,0.11384105161499523
1065,0.058493273200883045,0.1190251754469329
1066,0.11558690723991605,0.164730158585233
1067,0.08972876096164076,0.1488776079627091
1068,0.05961620407447585,0.11867353825745146
1069,0.06655537673528948,0.12859947497921537
1070,0.04928433856963008,0.10614906879769138
1071,0.08636891853474084,0.13918631110468424
1072,0.057970198912471044,0.11353510333577331
1073,0.03554070239043178,0.09363740314870542
1074,0.07021935435454976,0.12704092747638382
1075,0.10161685259921555,0.15463882660841388
1076,0.06545142785424378,0.12578321492907837
1077,0.06586332641048633,0.12440790483382093
1078,0.0894650693787239,0.14440408963116913
1079,0.06511643041685874,0.12257352881776128
1080,0.07052750882977335,0.13258449373496395
1081,0.09066617767656746,0.1490890647963144
1082,0.03695783309300055,0.09473743485339686
1083,0.05222291702374046,0.11504391043502968
1084,0.050897499125618924,0.10634484834565129
1085,0.0738307919084808,0.13096995181948295
1086,0.08827691870602297,0.1429888843012031
1087,0.06696699215616814,0.12618900980695164
1088,0.17157123470942487,0.1966565237964119
1089,0.042214530526934066,0.09800689850084103
1090,0.07086357230968035,0.1283562058128993
1091,0.0455360704327424,0.09996151827245975
1092,0.05287449420956378,0.11306929497658057
1093,0.06789853691932402,0.1228090362119938
1094,0.06683682522288115,0.12620443648919638
1095,0.1063922217335729,0.1579501639903438
1096,0.07038580459280323,0.12464975229945138
1097,0.11320058365595048,0.16338658537206865
1098,0.061707813165616916,0.11865468934877438
1099,0.10929233503598153,0.15946622957347384
1100,0.042101163611512005,0.0972546022554246
1101,0.051943149357394004,0.11169518169608271
1102,0.059230101959478657,0.11654015997489255
1103,0.07118406765476273,0.1288835547441113
1104,0.06702727040496528,0.12709602228704742
1105,0.0775236361098546,0.13420081492879649
1106,0.05974547275937386,0.11954443786294962
1107,0.08380134252188516,0.14081907788446457
1108,0.06724952626334484,0.12593877539167503
1109,0.07631031840693603,0.1337094062270771
1110,0.1458542661743119,0.1846190482132443
1111,0.0948547474395604,0.15066544065626894
1112,0.07520538913571444,0.1321278417883836
1113,0.06319560801051899,0.12254141774284691
1114,0.06414758849673022,0.12141135652154722
1115,0.0642005138340164,0.12249032941845592
1116,0.0574613711657332,0.11501862782262105
1117,0.04800168577793241,0.10681878021185193
1118,0.04972951985955553,0.10744496449070666
1119,0.10909297496410028,0.16026228223880362
1120,0.1073676902756634,0.15724908299164203
1121,0.05403181117278521,0.1132549652194017
1122,0.07103096013363629,0.12560070812458296
1123,0.05693804059440567,0.1136625530482777
1124,0.07945627261702598,0.1367616218290712
1125,0.03858189619821801,0.08900995566854993
1126,0.0441974633260068,0.10238766200712095
1127,0.05828165905008201,0.11568073521678975
1128,0.08896886082273174,0.14053307593095277
1129,0.0766295008863208,0.1362798281106302
1130,0.05454665235444723,0.112084624333237
1131,0.08243486311833882,0.13941121040789514
1132,0.07150657391257507,0.12781393482933912
1133,0.03581552284069085,0.08496102867570063
1134,0.060788583595100185,0.12229912989585384
1135,0.05129511285414447,0.1071280787186927
1136,0.027883190316139745,0.08280889314246255
1137,0.1101626115254559,0.15996118839646972
1138,0.07670358100029323,0.13252349615612513
1139,0.059149727295799745,0.11457128282324346
1140,0.055088779368875324,0.11253883981747216
1141,0.05953994015732788,0.11870918346588843
1142,0.03866887219202268,0.08904789143294733
1143,0.060212515167905364,0.11962767837977491
1144,0.0518522509880886,0.11119141262306903
1145,0.0396086662012043,0.09111864224655607
1146,0.10402699532448616,0.1557349677803269
1147,0.07122285218156069,0.13071914605874735
1148,0.07821291790758116,0.13070751451139034
1149,0.06151264992676593,0.11974629049595056
1150,0.10306066661374533,0.15073733966069966
1151,0.05592513979668569,0.1172122376889709
1152,0.08223209717389432,0.14070994301053197
1153,0.05355006297957553,0.11182778617919223
1154,0.06261157050343615,0.12206068922582894
1155,0.06734296897489697,0.12379743839303459
1156,0.11901420144170187,0.16510311884873535
1157,0.05378352960354971,0.1163476553037544
1158,0.058377810903003785,0.11556124433667908
1159,0.08406620522722236,0.1383527917549988
1160,0.04697715444838644,0.1052578502810081
1161,0.057690769708616065,0.11632733968561573
1162,0.05921848627119819,0.11783375455100663
1163,0.029016739453865282,0.08010857137944975
1164,0.057606495284591525,0.11464068128408433
1165,0.032148603319364186,0.08943220776324666
1166,0.04007352350997039,0.0985078730172403
1167,0.09109267057153449,0.14873746117827716
1168,0.09695266006290078,0.14717148402156116
1169,0.07157053045468308,0.12900515705368715
1170,0.05970156416553591,0.11825449410937967
1171,0.07024656097436494,0.13243001957501466
1172,0.05605716772945437,0.11256381926740772
1173,0.10675735169216326,0.1539681306960111
1174,0.04621070499679254,0.10199042241200346
1175,0.1321911339731506,0.1748127155898068
1176,0.04783923157962312,0.10264938288070827
1177,0.032659896432258806,0.0848159689538868
1178,0.05936688493637084,0.11767325426931396
1179,0.05339393834072148,0.10838428754651529
1180,0.04646334370573377,0.10122177949158942
1181,0.0850281625189975,0.13935998975705216
1182,0.09395489877555598,0.14178966836582016
1183,0.023880949326754712,0.07599508658230257
1184,0.08039973605998617,0.13792415179963022
1185,0.0521289107426908,0.11083350507308025
1186,0.09906386772283968,0.15293737568728732
1187,0.08057852227304677,0.13838320497442205
1188,0.04817884496611909,0.10876857334405879
1189,0.11035149186784661,0.16128340451373296
1190,0.051095146577509874,0.10945245825901875
1191,0.06996737439918933,0.12283970215793226
1192,0.0872863911082715,0.13621020041722257
1193,0.04336247034934737,0.09534678779780559
1194,0.0661540654367089,0.122507365457038
1195,0.08054816781955146,0.1363349263163432
1196,0.070714063454419,0.13025596216732724
1197,0.07159402627274371,0.13008785997795777
1198,0.06082309687504635,0.11877472378330142
1199,0.08952215125361773,0.14377875968689716
1200,0.08243720987378717,0.1333514060376298
1201,0.0612701740984543,0.12281819901731715
1202,0.09448089032025611,0.1486139856953799
1203,0.03205419998305507,0.08881328422136392
1204,0.07530423968527103,0.1326861790007657
1205,0.055895449266329215,0.1159068006172408
1206,0.05435372086280795,0.11610951010823761
1207,0.08387548603759379,0.14045009648967632
1208,0.06508113115708435,0.12394579507646813
1209,0.10274496559069832,0.15593649030850593
1210,0.0539180611935413,0.10687290527728499
1211,0.08993754108484488,0.14657240751619566
1212,0.10250150432911201,0.15710425848845772
1213,0.09297924591262975,0.14525806914411632
1214,0.10406822842551672,0.1551928828173173
1215,0.07470265411071983,0.13536584034470214
1216,0.03610371159114789,0.09359679532662449
1217,0.08977601715589216,0.14586244561507183
1218,0.06557362430392111,0.12115689770102601
1219,0.07438558875124265,0.13101142226562046
1220,0.09096137753968292,0.1469195225992998
1221,0.03696970944223989,0.09121675338497692
1222,0.03682846979715024,0.09032867391453912
1223,0.11196732114173742,0.16418211216891446
1224,0.017002962736185588,0.06051455106827552
1225,0.0910983639874036,0.14893598351484774
1226,0.03638667970529937,0.09171567969981656
1227,0.03921161153502576,0.09296310315982316
1228,0.030249928937932463,0.08620768086444068
1229,0.08411539243304714,0.13974147422685998
1230,0.09453429823073703,0.15349785832982651
1231,0.06419815367073024,0.12203758870970029
1232,0.06968775187702618,0.12891986620858134
1233,0.07763947625527087,0.1342625743769224
1234,0.10514285876854293,0.15752678662669592
1235,0.0687201793624163,0.12327803707254975
1236,0.09403734738389787,0.1519457354997135
1237,0.03187820285871255,0.08540972556491196
1238,0.08506335094230442,0.14283670351597175
1239,0.018500864583919342,0.06781835663236009
1240,0.0758561980629472,0.1313717707554394
1241,0.09895286513785784,0.15287155527818072
1242,0.06629638533991787,0.12522052153621407
1243,0.10895030455578172,0.15887765858439318
1244,0.12368582207899945,0.15967133949960383
1245,0.025729107485641788,0.0777557870595944
1246,0.0925182079097125,0.14762329880567548
1247,0.06502138765625587,0.12188767678081597
1248,0.08555010874465582,0.14115083810448079
1249,0.11662972322032544,0.16547079795626113
1250,0.03751878745831548,0.09214055774714948
1251,0.10350017945607128,0.1548597829970979
1252,0.06022267866685217,0.11837303986468233
1253,0.05490975612248832,0.11445878573638735
1254,0.015736610329160558,0.0625935564942763
1255,0.09290391467235168,0.15007501741006055
1256,0.07284992908936039,0.1353475133824405
1257,0.04094081980373598,0.09422135542295072
1258,0.04933394061479891,0.10832432076699879
1259,0.0749025222654513,0.13269383830707715
1260,0.05092791729952824,0.11016838065110734
1261,0.06558103432620127,0.1196062982830163
1262,0.12799523129693632,0.17367566812652668
1263,0.0689607607634113,0.1261060694945685
1264,0.04206678659962887,0.10126233960091605
1265,0.09484043272417864,0.14622565743968877
1266,0.07108377540592889,0.13076498353056645
1267,0.03829367016819668,0.09489539561355181
1268,0.04945716861550943,0.10577982628508259
1269,0.07042290899618092,0.12887040789557444
1270,0.04129194637477952,0.0986815096250441
1271,0.05865526230874249,0.11711365412070288
1272,0.06922462679507053,0.12825422814075285
1273,0.11448006413087296,0.16071550033290738
1274,0.07689221844137668,0.13198051264881397
1275,0.043434156541295676,0.10154995557868031
1276,0.06957959660783519,0.12618401314354255
1277,0.06426870946967961,0.12240858135622744
1278,0.05548577854893992,0.1112029868141273
1279,0.07300071648304693,0.1321475251993104
1280,0.05742993147273032,0.11957253477207476
1281,0.06502162749241028,0.12300966578937143
1282,0.06607292418503224,0.12219160376576076
1283,0.08643224505688549,0.14387803358045978
1284,0.11969324033287133,0.16448452455322782
1285,0.08625286047383167,0.14050965234141685
1286,0.12550472913130808,0.16774936656319697
1287,0.13255859770744474,0.17123375842797048
1288,0.04818802184694643,0.10735194733027767
1289,0.07085926269517942,0.1251423896036304
1290,0.05450264903147384,0.10960120566778614
1291,0.050431293709535335,0.11244776089041124
1292,0.03421002873828363,0.09184326936884658
1293,0.04820753823341323,0.10933805828815964
1294,0.07227908292461521,0.1281217986191342
1295,0.09309320538840743,0.14773742061538037
1296,0.08852598099626412,0.13873703399836934
1297,0.04646634260854414,0.10724287103375707
1298,0.05691862167943027,0.11294022090321608
1299,0.04843840755837102,0.1083953094466939
1300,0.03769984976053358,0.09677832286677425
1301,0.08718920375436963,0.1435144980457835
1302,0.026808909477455498,0.08325806828821303
1303,0.02624973446883598,0.08103826708541619
1304,0.03061032008191091,0.08592137640929594
1305,0.041724279672812295,0.09873394659940006
1306,0.10721714258806778,0.15578695354558011
1307,0.014013338654141694,0.05478333193392296
1308,0.07419263680228205,0.13198286552577004
1309,0.06320638487167893,0.11817524912704326
1310,0.04335169110263754,0.1015336348821366
1311,0.09951753559321906,0.15297474238555833
1312,0.023411500921930124,0.0704497230140139
1313,0.08227486812221164,0.13707114060400538
1314,0.11610673502791699,0.1635295812224855
1315,0.07434557034070581,0.13319549247227297
1316,0.023167418873593207,0.07421965731827544
1317,0.05994705907100137,0.11879480526252523
1318,0.08108280742911497,0.14101193415778512
1319,0.07341463755500499,0.12729680957013156
1320,0.05143280551922083,0.10570587333504154
1321,0.08999927180198396,0.14093254779211195
1322,0.054439686890582276,0.11318539349729599
1323,0.07363550723898951,0.13174206717105785
1324,0.0458992412942645,0.10184530960197068
1325,0.05728049190616191,0.11092347400079805
1326,0.07994965373317409,0.13842151294106042
1327,0.07533649112568806,0.13151361239833417
1328,0.04683491958542704,0.103769371594717
1329,0.07039215674515051,0.12872501632635794
1330,0.051729771595795004,0.10762108130671398
1331,0.040757290380099884,0.09466719616860299
1332,0.055317048399264344,0.11294508527729555
1333,0.0512243424685161,0.10294820691094851
1334,0.03290757719386271,0.08935438545622852
1335,0.11036424722384071,0.16111544592288424
1336,0.05532556964820677,0.11167641883239074
1337,0.046477082867395395,0.10801580892356084
1338,0.053877717754354876,0.1133622820671243
1339,0.04405915064100594,0.10125715892397576
1340,0.06668931068256775,0.1241338143695218
1341,0.1017685998719312,0.15751912226918457
1342,0.0890236307494947,0.1426415109216723
1343,0.051178193541371944,0.10974773663812376
1344,0.10343893721571848,0.15872781743904463
1345,0.051608977570077784,0.10751648014314696
1346,0.08550302190944786,0.1429360640756126
1347,0.07049503954570722,0.12415146490858273
1348,0.10198822488402723,0.15524302283204022
1349,0.10156460108033877,0.15282945037554055
1350,0.059030149321403234,0.11654988090728047
1351,0.05422088817672996,0.11385902171129215
1352,0.07910024034442033,0.13431122205742785
1353,0.05641347884409273,0.11515806447128689
1354,0.07962235480233171,0.1320731120170086
1355,0.13048984087633744,0.1762698349351605
1356,0.04721238145792478,0.10001709083684099
1357,0.06262534345721887,0.11619473708410018
1358,0.07591562616341765,0.13294323121522283
1359,0.08138929042466163,0.1370759046378722
1360,0.08858640710589014,0.14058718373735452
1361,0.05883994973209679,0.10988430618512937
1362,0.04490706470706714,0.09990381507752123
1363,0.08763110200668686,0.1453076853153131
1364,0.05614954578012791,0.11385467868020882
1365,0.07199076167822248,0.13082492119903072
1366,0.03881628329366965,0.09465333533189342
1367,0.06282490402748336,0.1170930301292701
1368,0.03620997729141809,0.08822314735559124
1369,0.06579005522887799,0.12060445505026421
1370,0.03345264676107139,0.08990916882957915
1371,0.09069430048040995,0.1416105343428723
1372,0.09424143969203569,0.14571585831514217
1373,0.05945568912785157,0.11359606801202615
1374,0.061325167681709224,0.12262215826452762
1375,0.09229505449585963,0.14854462361812368
1376,0.10429265179776905,0.15596781567084164
1377,0.03852482585088696,0.09477096319326846
1378,0.10454458802159038,0.15643660994675257
1379,0.09698704274373988,0.14825062736557407
1380,0.0561669959762973,0.11183429651042262
1381,0.05861435643744028,0.11451670147584651
1382,0.11268398447891138,0.1642966686851305
1383,0.08235262230344395,0.13481557301433014
1384,0.08531845840168215,0.13913460083518944
1385,0.07760214273619334,0.12860087281367782
1386,0.04258370598041104,0.0986476441007641
1387,0.05963513547290274,0.1192084733696582
1388,0.06669743786483641,0.1268707471338967
1389,0.05902563916043352,0.11245519575015121
1390,0.07645629617035216,0.13298611083399067
1391,0.06338143510350859,0.11829086216489444
1392,0.14043189001526876,0.18345688879179323
1393,0.06378127822436551,0.12305476621977818
1394,0.1032509864226236,0.15770064225708444
1395,0.10217500595339928,0.15670876572004153
1396,0.04841448549137769,0.10753733957986102
1397,0.04923016301390173,0.10442250520191232
1398,0.04864487337980857,0.10166506749337227
1399,0.03966314398009293,0.09381687918720236
1400,0.07141425688897976,0.12820572174426864
1401,0.09500134661739776,0.1451631299648793
1402,0.04178360644594925,0.09699441387686951
1403,0.028413276053727773,0.08084730818156706
1404,0.08222856352887092,0.13966499022747303
1405,0.05131202964582449,0.11130415289818467
1406,0.16007535638237783,0.19394024319276804
1407,0.08802772010559032,0.14270305606548475
1408,0.028407601423867185,0.08400978059929118
1409,0.08030417908880719,0.13588625519253023
1410,0.07623127517548935,0.1343191502397945
1411,0.057976138233081384,0.11368033328485783
1412,0.0768796164756232,0.13685581524262788
1413,0.03867574294888374,0.09000135948637418
1414,0.07581733740102226,0.13008249637808425
1415,0.06309818107510437,0.12181740249750563
1416,0.0704344576958624,0.12406629996271239
1417,0.08975832297705168,0.15058187141724697
1418,0.08341287094854553,0.13559657686828738
1419,0.11579771403778473,0.1619384959140051
1420,0.04305105548386458,0.09710053896226463
1421,0.05166609555218895,0.10939097491452349
1422,0.08137242074405102,0.13956253002200944
1423,0.07160347729082331,0.1273128250746798
1424,0.08436118344547733,0.13884763071293585
1425,0.0573655573009762,0.11402325980838085
1426,0.0920574968239333,0.14651744141635917
1427,0.09233082404234182,0.1457051604502017
1428,0.1036366286460641,0.1550757519109654
1429,0.09514637288199149,0.15066705397960103
1430,0.04773590629667364,0.10523036438070495
1431,0.029457547355964144,0.07774883251887389
1432,0.06584760437937816,0.12076842186078998
1433,0.06453055977666536,0.12158388516208336
1434,0.14354853489177394,0.18422246512257684
1435,0.028482078714541562,0.08363632384647944
1436,0.04710796267608081,0.10548479690014141
1437,0.09139747343916849,0.14575335149870688
1438,0.03944639602955209,0.09287558185594069
1439,0.10118569553339651,0.15044031938494082
1440,0.06894613911426276,0.12084544695804171
1441,0.0756075555127304,0.13320189679919867
1442,0.04598728089556686,0.10323940231204862
1443,0.05608983875072025,0.10967954351762882
1444,0.10222340590586895,0.1526744761856319
1445,0.05696593275577996,0.11533649504350191
1446,0.07333112085128649,0.13000339524884705
1447,0.04730382773617217,0.10557551457914408
1448,0.0858092661727235,0.1432387572420937
1449,0.06939269100117687,0.12712930497271716
1450,0.044270086400905406,0.1044852613507615
1451,0.022871608736884604,0.07033821629053008
1452,0.041159238305919305,0.09718815527400082
1453,0.04467993769702953,0.10196061018437813
1454,0.06585050043493047,0.12616098958651015
1455,0.05286693077090207,0.11198305784081782
1456,0.08684773988283906,0.14321446746351493
1457,0.07445277015341696,0.1301159744758939
1458,0.06695277740307096,0.11998723522856514
1459,0.03616812610276225,0.09231199991992191
1460,0.050861830520000297,0.10919297712149843
1461,0.0810192290929995,0.13715051661946837
1462,0.03518035544289483,0.09129386780143532
1463,0.063673275315298,0.1197752330540078
1464,0.08283841366632624,0.14170298304045564
1465,0.06144163041919865,0.11488701387591009
1466,0.04390179714417311,0.10107074741027808
1467,0.10525552852827848,0.15620223156113186
1468,0.08225459140575078,0.14307554411366488
1469,0.09304739392246533,0.147056379340277
1470,0.0402713744887268,0.09750359977869022
1471,0.038531450880670434,0.09403217770140239
1472,0.049941966290151275,0.10768652489583885
1473,0.04398817677359403,0.10307677482186275
1474,0.048957905561150435,0.10229441490656417
1475,0.07359020214412601,0.13502097731365548
1476,0.035188836903870147,0.092480987187453
1477,0.11633337941237423,0.15851669610520047
1478,0.08622412568400178,0.14280019405548292
1479,0.06787298252053009,0.1266858332902581
1480,0.020437425702938827,0.0676804793483461
1481,0.08117885781596904,0.13841350902974428
1482,0.019235718119494465,0.06904966561230008
1483,0.04396975554558359,0.10069321512308882
1484,0.01625930746016395,0.05988779684704577
1485,0.10048285883158592,0.15439328251116544
1486,0.07924669192747506,0.13720997297100532
1487,0.05766416021920169,0.11278297551213025
1488,0.10550823069123766,0.15478744027106175
1489,0.09959566190154831,0.14908584221015234
1490,0.030613876777405617,0.08504574358242466
1491,0.05855847441135117,0.11988351502332988
1492,0.03696918701170454,0.09132331340705539
1493,0.061347337987172894,0.12066133694551436
1494,0.05771416587279247,0.11858408897564653
1495,0.05830240230127023,0.11916804957719092
1496,0.049153900378233695,0.11140329805300955
1497,0.08434365281819892,0.13920191812754892
1498,0.040382267243921105,0.09892332891908762
1499,0.07230252262823138,0.1335232131521641
1500,0.07088430105655226,0.13006971455346344
1501,0.0706550230557341,0.13067433393955558
1502,0.06759562532797138,0.12391472616844545
1503,0.02820011007164178,0.08380015258646437
1504,0.12258645922216257,0.17118219073795163
1505,0.04976917978369111,0.10680561527392836
