EOS int,Mass,M_rem,Outcome Mass Cut
0,10.8,1.36478,0
0,11.0,1.28748,0
0,11.2,1.21519,0
0,11.4,1.25311,0
0,11.6,1.25983,0
0,11.8,1.27326,0
0,12.0,1.34078,0
0,12.2,1.38293,0
0,12.4,1.40597,0
0,12.6,1.32417,0
0,12.8,1.30919,0
0,13.0,1.3532,0
0,13.2,1.44688,0
0,13.4,1.46397,0
0,13.6,1.47617,0
0,13.8,1.48022,0
0,14.0,1.49561,0
0,14.2,1.50694,0
0,14.4,1.515,0
0,14.6,1.51581,0
0,14.8,1.52467,0
0,15.0,1.53273,0
0,15.2,1.52145,0
0,15.4,1.52789,0
0,15.6,1.44933,0
0,15.8,1.40679,0
0,16.0,1.39447,0
0,16.2,1.40515,0
0,16.4,1.39693,0
0,16.6,1.39693,0
0,16.8,1.39611,0
0,17.0,1.39858,0
0,17.2,1.40843,0
0,17.4,1.40269,0
0,17.6,1.41991,0
0,17.8,1.50936,0
0,18.0,1.46153,0
0,18.2,1.40843,0
0,18.4,1.59433,0
0,18.6,1.41335,0
0,18.8,1.40269,0
0,19.0,1.58876,0
0,19.2,1.59592,0
0,19.4,1.49561,0
0,19.6,1.43298,0
0,19.8,1.41499,0
0,20.0,1.37056,0
0,20.2,1.40679,0
0,20.4,1.52225,0
0,20.6,1.63793,0
0,20.8,1.61577,0
0,21.0,1.62292,0
0,21.2,1.59274,0
0,21.4,1.47292,0
0,21.6,1.47211,0
0,21.8,1.58796,0
0,22.0,1.42481,0
0,22.2,7.203,1
0,22.4,1.51016,0
0,22.6,1.60704,0
0,22.8,7.277,1
0,23.0,7.577,1
0,23.2,7.277,1
0,23.4,7.569,1
0,23.6,7.662,1
0,23.8,7.595,1
0,24.0,7.783,1
0,24.2,7.852,1
0,24.4,8.032,1
0,24.6,8.06,1
0,24.8,8.207,1
0,25.0,8.364,1
0,25.2,8.352,1
0,25.4,8.244,1
0,25.6,8.323,1
0,25.8,1.60863,0
0,26.0,1.75209,0
0,26.2,1.53594,0
0,26.4,1.52386,0
0,26.6,1.51258,0
0,26.8,1.52145,0
0,27.0,1.5037,0
0,27.2,1.49965,0
0,27.4,1.53995,0
0,27.6,1.52306,0
0,27.8,1.5295,0
0,28.0,1.49561,0
0,28.2,1.48265,0
0,29.0,1.45095,0
0,30.0,1.53273,0
0,31.0,1.42808,0
0,32.0,1.50936,0
0,33.0,1.55679,0
0,34.0,1.60307,0
0,35.0,1.51742,0
0,36.0,1.53353,0
0,37.0,1.6324,0
0,38.0,1.4948,0
0,39.0,8.546,1
0,40.0,1.62529,0
0,12.0,1.37468,0
0,13.0,1.45177,0
0,14.0,1.51258,0
0,15.0,1.51903,0
0,16.0,1.37963,0
0,17.0,1.41007,0
0,18.0,1.59354,0
0,19.0,1.49318,0
0,20.0,1.64899,0
0,21.0,1.38046,0
0,22.0,1.66865,0
0,23.0,7.403,1
0,24.0,7.801,1
0,25.0,1.72104,0
0,26.0,1.54637,0
0,27.0,1.5592,0
0,28.0,1.54877,0
0,29.0,1.49885,0
0,30.0,1.5688,0
0,31.0,1.54316,0
0,32.0,1.6126,0
0,33.0,1.67415,0
0,35.0,12.561,1
0,40.0,14.682,1
0,11.0,1.36891,0
0,12.0,1.41663,0
0,13.0,1.50694,0
0,14.0,1.49885,0
0,15.0,1.51016,0
0,16.0,1.58237,0
0,20.0,1.78372,0
0,21.0,6.753,1
0,22.0,6.88,1
0,23.0,7.256,1
0,24.0,1.80369,0
0,25.0,1.64899,0
0,26.0,1.68435,0
0,27.0,1.67651,0
0,28.0,1.71404,0
0,29.0,10.793,1
0,30.0,1.81134,0
0,31.0,11.394,1
0,32.0,11.591,1
0,33.0,12.294,1
0,34.0,12.453,1
0,35.0,13.181,1
0,36.0,13.883,1
0,17.0,1.36726,0
0,18.0,1.41827,0
0,19.0,1.43298,0
0,12.0,1.28832,0
0,15.0,1.35237,0
0,16.0,1.35983,0
0,17.0,1.57599,0
0,19.0,1.45095,0
0,20.0,1.44524,0
0,21.0,1.36726,0
0,23.0,1.52306,0
0,24.0,7.501,1
0,25.0,7.776,1
0,26.0,8.293,1
0,27.0,1.5592,0
0,28.0,1.53192,0
0,29.0,1.51339,0
0,30.0,1.54396,0
0,31.0,1.74048,0
0,32.0,12.203,1
0,33.0,12.451,1
0,34.0,13.081,1
0,35.0,13.601,1
0,36.0,13.883,1
0,37.0,13.623,1
0,38.0,15.162,1
0,39.0,16.022,1
0,40.0,16.517,1
0,11.0,1.36066,0
0,13.0,1.39611,0
0,14.0,1.44034,0
0,22.0,1.48913,0
1,33.0,1.849,0
1,15.0,1.33137,0
1,30.0,1.711,0
2,38.0,1.661,0
3,33.0,1.55673,0
3,14.0,1.51175,0
3,34.0,1.60296,0
1,40.0,14.682,1
1,35.0,12.561,1
1,23.0,7.577,1
1,37.0,13.893,1
1,21.0,6.753,1
2,40.0,14.682,1
2,29.0,10.793,1
2,24.0,7.801,1
2,22.0,6.88,1
3,23.0,7.403,1
3,23.0,7.577,1
3,33.0,12.451,1
3,26.0,1.54631,0
3,34.0,13.081,1
3,30.0,1.56874,0
3,24.0,7.801,1
3,27.0,1.55914,0
3,27.0,1.55914,0
3,35.0,13.601,1
3,19.0,1.49315,0
3,32.0,12.203,1
3,26.0,1.985,0
3,37.0,13.623,1
3,28.0,1.54872,0
3,25.0,7.776,1
3,24.0,7.783,1
3,26.0,8.293,1
3,25.0,1.72072,0
3,24.0,7.501,1
3,22.0,1.574,0
3,36.0,13.883,1
3,15.0,1.53268,0
4,32.0,11.591,1
4,23.0,7.256,1
4,22.0,6.88,1
4,15.0,1.51492,0
4,21.0,6.753,1
4,17.0,1.38187,0
4,29.0,10.793,1
4,35.0,12.561,1
4,23.0,7.577,1
4,40.0,14.682,1
4,24.0,7.801,1
4,33.0,12.294,1
4,31.0,11.394,1
5,22.0,6.88,1
5,29.0,10.793,1
5,15.0,1.5154,0
5,23.0,7.403,1
5,23.0,7.577,1
5,17.0,1.38005,0
5,23.0,7.256,1
5,32.0,11.591,1
5,33.0,12.294,1
5,35.0,12.561,1
5,40.0,14.682,1
3,16.0,1.37881,0
5,36.0,1.541,0
1,24.0,7.783,1
1,25.0,1.72508,0
1,26.0,1.69597,0
1,27.0,1.48402,0
1,28.0,1.47772,0
1,29.0,1.42624,0
1,30.0,1.49346,0
1,31.0,1.4111,0
1,32.0,1.48638,0
1,33.0,1.53255,0
1,11.0,1.34678,0
1,12.0,1.3943,0
1,13.0,1.48008,0
1,14.0,1.46352,0
1,15.0,1.48245,0
1,16.0,1.54576,0
1,35.0,13.601,1
1,37.0,13.623,1
1,38.0,15.162,1
1,40.0,16.517,1
2,39.0,1.82993,0
2,13.0,1.33806,0
2,14.0,1.47266,0
2,15.0,1.50501,0
2,27.0,1.48372,0
2,26.0,1.70598,0
2,28.0,1.4774,0
2,30.0,1.49873,0
2,17.0,1.36152,0
2,13.0,1.48293,0
2,17.0,1.38171,0
2,30.0,1.71424,0
2,27.0,1.65063,0
3,21.0,1.38046,0
4,33.0,1.56493,0
4,25.0,1.78998,0
5,34.0,1.61402,0
5,27.0,1.57064,0
4,32.0,1.51656,0
4,28.0,1.72125,0
3,20.0,1.64805,0
5,35.0,1.52533,0
3,32.0,1.61406,0
4,24.0,7.783,1
5,12.0,1.29013,0
4,27.0,1.51245,0
3,22.0,1.66766,0
5,21.0,1.37414,0
4,19.0,1.44374,0
5,15.0,1.35555,0
5,20.0,1.45138,0
5,31.0,1.43381,0
4,30.0,1.76719,0
3,18.0,1.59265,0
5,29.0,1.45639,0
4,26.0,1.69736,0
5,30.0,1.53193,0
4,37.0,1.63475,0
5,37.0,1.63278,0
5,16.0,1.36484,0
5,28.0,1.50381,0
4,25.0,1.66131,0
5,32.0,1.51623,0
5,30.0,1.79999,0
3,17.0,1.40925,0
4,28.0,1.50421,0
4,16.0,1.58694,0
5,17.0,1.57803,0
4,30.0,1.53137,0
4,27.0,1.69018,0
5,19.0,1.45723,0
4,24.0,1.80489,0
5,33.0,1.56572,0
5,23.0,1.53111,0
4,20.0,1.75535,0
4,26.0,1.75692,0
4,29.0,1.45704,0
1,39.0,15.002,1
1,40.0,15.291,1
1,38.0,14.473,1
2,39.0,15.002,1
2,38.0,14.473,1
2,40.0,15.291,1
2,37.0,13.893,1
3,26.0,1.68413,0
3,35.0,12.561,1
3,33.0,1.67393,0
3,39.0,16.022,1
3,28.0,1.71374,0
3,32.0,11.591,1
3,29.0,10.793,1
3,17.0,1.37385,0
3,23.0,7.256,1
3,40.0,16.517,1
3,25.0,1.854,0
3,33.0,12.294,1
3,31.0,11.394,1
3,20.0,1.77704,0
3,40.0,14.682,1
3,31.0,1.5423,0
3,38.0,15.162,1
3,27.0,1.889,0
4,35.0,13.181,1
4,36.0,13.883,1
4,39.0,15.002,1
4,34.0,12.453,1
4,38.0,14.473,1
4,37.0,13.893,1
4,40.0,15.291,1
5,38.0,14.473,1
5,39.0,15.002,1
5,40.0,15.291,1
5,35.0,13.181,1
5,37.0,13.893,1
5,36.0,13.883,1
5,34.0,12.453,1
1,11.0,1.27754,0
1,13.0,1.33867,0
1,14.0,1.47064,0
1,15.0,1.50128,0
1,16.0,1.37261,0
1,17.0,1.38066,0
1,18.0,1.43023,0
1,19.0,1.54576,0
1,21.0,1.57668,0
1,22.0,1.40791,0
1,13.0,1.42784,0
1,14.0,1.48402,0
1,15.0,1.48166,0
1,16.0,1.36455,0
1,17.0,1.3951,0
1,18.0,1.55352,0
1,19.0,1.47064,0
1,20.0,1.61431,0
1,21.0,1.36374,0
1,22.0,1.62953,0
1,25.0,1.67423,0
1,26.0,1.52788,0
1,27.0,1.53799,0
1,28.0,1.50754,0
1,29.0,1.47615,0
1,30.0,1.5411,0
1,31.0,1.51693,0
1,32.0,1.579,0
1,12.0,1.27426,0
1,14.0,1.41987,0
1,16.0,1.34678,0
1,17.0,1.53721,0
1,19.0,1.4342,0
1,20.0,1.42784,0
1,21.0,1.35486,0
1,23.0,1.5005,0
1,27.0,1.53799,0
1,28.0,1.50832,0
1,29.0,1.48875,0
1,31.0,1.67273,0
2,36.0,1.51051,0
2,31.0,1.6803,0
2,22.0,1.63536,0
2,28.0,1.51444,0
2,12.0,1.321,0
2,32.0,1.58148,0
2,14.0,1.48767,0
2,17.0,1.39457,0
2,19.0,1.47108,0
2,34.0,1.57761,0
2,40.0,1.6,0
2,33.0,1.534,0
2,30.0,1.54337,0
2,11.0,1.27688,0
2,25.0,1.68181,0
2,33.0,1.63153,0
2,16.0,1.36475,0
2,12.0,1.39617,0
2,29.0,1.4774,0
2,37.0,1.59151,0
2,18.0,1.55898,0
2,15.0,1.48688,0
2,35.0,1.49557,0
2,11.0,1.3494,0
3,13.0,1.45094,0
3,36.0,1.53348,0
4,32.0,1.61614,0
4,31.0,1.54938,0
4,25.0,1.7284,0
5,28.0,1.54677,0
5,16.0,1.58869,0
3,19.0,1.45013,0
3,37.0,1.63227,0
5,31.0,1.55006,0
5,22.0,1.4313,0
5,26.0,1.70162,0
4,28.0,1.54938,0
4,14.0,1.49925,0
3,20.0,1.44606,0
5,26.0,1.75219,0
3,15.0,1.51819,0
3,31.0,1.73932,0
3,14.0,1.43952,0
5,17.0,1.40279,0
4,22.0,1.4329,0
5,19.0,1.5895,0
5,19.0,1.44387,0
4,21.0,1.3886,0
3,11.0,1.28665,0
5,27.0,1.51292,0
5,12.0,1.33947,0
5,24.0,1.79044,0
5,27.0,1.68952,0
5,11.0,1.37076,0
3,21.0,1.3689,0
3,29.0,1.51255,0
3,32.0,1.50933,0
3,23.0,1.52303,0
5,20.0,1.77214,0
4,20.0,1.65649,0
5,25.0,1.72492,0
5,14.0,1.49882,0
4,22.0,1.66853,0
5,18.0,1.4614,0
5,21.0,1.62219,0
3,31.0,1.42806,0
4,27.0,1.56983,0
3,19.0,1.58868,0
4,13.0,1.51327,0
5,13.0,1.51375,0
4,30.0,1.57716,0
4,12.0,1.42122,0
5,12.0,1.42124,0
3,13.0,1.35238,0
3,22.0,1.4891,0
4,18.0,1.59587,0
3,15.0,1.35321,0
5,14.0,1.50298,0
5,27.0,1.57064,0
5,16.0,1.39859,0
5,25.0,1.66362,0
3,27.0,1.50287,0
5,32.0,1.61892,0
5,30.0,1.57721,0
3,40.0,1.62517,0
3,21.0,1.622,0
4,26.0,1.55756,0
3,17.0,1.39775,0
3,12.0,1.37468,0
3,28.0,1.49477,0
5,28.0,1.7185,0
5,33.0,1.67739,0
5,26.0,1.5583,0
3,16.0,1.39447,0
5,15.0,1.5377,0
4,29.0,1.50586,0
5,13.0,1.35724,0
3,16.0,1.36064,0
3,29.0,1.45013,0
4,33.0,1.67254,0
3,18.0,1.46152,0
3,12.0,1.33829,0
5,11.0,1.29184,0
3,38.0,1.49477,0
1,24.0,1.73103,0
1,17.0,1.36213,0
2,31.0,1.51837,0
2,24.0,1.74275,0
3,18.0,1.58788,0
3,29.0,1.49801,0
3,30.0,1.5431,0
3,28.0,1.53188,0
1,34.0,1.57591,0
1,35.0,1.49502,0
1,36.0,1.50911,0
1,37.0,1.58286,0
1,38.0,1.47615,0
1,39.0,1.80224,0
1,40.0,1.59899,0
1,12.0,1.31676,0
1,12.0,1.35486,0
1,19.0,1.42066,0
1,20.0,1.71318,0
1,25.0,1.61811,0
1,26.0,1.65233,0
1,27.0,1.64703,0
1,28.0,1.66669,0
1,30.0,1.70422,0
1,11.0,1.34516,0
2,31.0,1.41138,0
2,18.0,1.43456,0
2,21.0,1.58457,0
2,22.0,1.40739,0
2,21.0,1.36475,0
2,26.0,1.52697,0
2,13.0,1.42976,0
2,28.0,1.67499,0
2,32.0,1.48767,0
2,25.0,1.79619,0
2,24.0,1.74349,0
2,23.0,1.50108,0
2,20.0,1.6185,0
2,27.0,1.53791,0
2,19.0,1.43376,0
2,16.0,1.34698,0
2,29.0,1.49004,0
2,17.0,1.54259,0
2,19.0,1.55196,0
2,12.0,1.27524,0
2,20.0,1.42816,0
2,30.0,1.51994,0
2,12.0,1.35667,0
2,15.0,1.334,0
2,21.0,1.35506,0
2,29.0,1.42816,0
4,17.0,1.57879,0
4,19.0,1.45787,0
4,15.0,1.53792,0
5,15.0,1.51954,0
4,13.0,1.45787,0
3,11.0,1.35899,0
4,13.0,1.35915,0
4,15.0,1.51985,0
5,12.0,1.37836,0
4,27.0,1.56902,0
5,21.0,1.38681,0
4,38.0,1.50338,0
5,16.0,1.38428,0
4,28.0,1.53873,0
3,15.0,1.50933,0
3,24.0,1.79617,0
5,18.0,1.59768,0
4,14.0,1.51821,0
4,16.0,1.36588,0
4,19.0,1.58857,0
3,12.0,1.41579,0
3,30.0,1.80535,0
5,13.0,1.45723,0
4,31.0,1.7284,0
4,35.0,1.52561,0
4,16.0,1.40034,0
3,12.0,1.28749,0
4,31.0,1.4354,0
4,16.0,1.38607,0
3,11.0,1.36807,0
4,17.0,1.40452,0
4,11.0,1.29227,0
5,20.0,1.6539,0
4,19.0,1.5009,0
5,17.0,1.41621,0
4,34.0,1.61209,0
4,18.0,1.46285,0
5,30.0,1.55171,0
4,14.0,1.44707,0
4,12.0,1.37934,0
4,23.0,1.53055,0
5,28.0,1.53935,0
4,29.0,1.51985,0
4,14.0,1.50256,0
4,15.0,1.35663,0
5,22.0,1.67253,0
4,21.0,1.62344,0
4,36.0,1.54037,0
5,31.0,1.74098,0
4,40.0,1.63555,0
3,19.0,1.43215,0
4,12.0,1.29142,0
5,19.0,1.49965,0
4,21.0,1.37598,0
4,17.0,1.41706,0
5,29.0,1.51954,0
4,12.0,1.34059,0
5,14.0,1.51788,0
1,18.0,1.55198,0
1,22.0,1.47615,0
2,11.0,1.34536,0
2,22.0,1.47424,0
2,18.0,1.55665,0
4,11.0,1.36588,0
4,18.0,1.59344,0
4,13.0,1.40452,0
4,22.0,1.50173,0
4,30.0,1.55101,0
5,11.0,1.36569,0
5,18.0,1.59522,0
5,22.0,1.50298,0
1,33.0,12.294,1
1,34.0,12.453,1
1,35.0,13.181,1
1,36.0,13.883,1
3,14.0,1.49882,0
3,13.0,1.50691,0
3,21.0,6.753,1
4,20.0,1.45206,0
3,22.0,6.88,1
1,36.0,13.883,1
1,33.0,12.451,1
1,39.0,16.022,1
1,32.0,12.203,1
1,24.0,7.501,1
2,39.0,16.022,1
2,35.0,13.601,1
2,28.0,1.51051,0
2,37.0,13.623,1
2,40.0,16.517,1
2,38.0,15.162,1
2,34.0,13.081,1
2,36.0,13.883,1
2,32.0,12.203,1
2,25.0,7.776,1
3,36.0,13.883,1
3,40.0,15.291,1
3,39.0,15.002,1
3,35.0,13.181,1
3,37.0,13.893,1
3,38.0,14.473,1
3,34.0,12.453,1
4,39.0,16.022,1
4,26.0,8.293,1
4,32.0,12.203,1
4,24.0,7.501,1
4,37.0,13.623,1
4,38.0,15.162,1
4,33.0,12.451,1
4,35.0,13.601,1
4,40.0,16.517,1
4,25.0,7.776,1
4,34.0,13.081,1
4,36.0,13.883,1
5,39.0,16.022,1
5,33.0,12.451,1
5,32.0,12.203,1
5,37.0,13.623,1
5,25.0,7.776,1
5,34.0,13.081,1
5,35.0,13.601,1
5,26.0,8.293,1
5,36.0,13.883,1
5,38.0,15.162,1
5,40.0,16.517,1
5,24.0,7.501,1
